,Platform,Number,Store,Address,Addr,Review_score,Review_counts,ID,Date,Review_text,Time
493,Kakao,43,폼드팡베이커리,서울 은평구 연서로29길 23 (갈현동),서울 은평구,3.4,21.0,Jin,2021.03.14.,"왠만해서는 디저트 안남기는데... 가히 충격적인 맛...
친구랑 한입씩 먹고 욕했어요 
보통 타르트 생지가 쿠키 형식이잖아요
크리스피한 형식 여기는 무슨 빵같은 이상한 재질...
안에 필링도 싸구려 크림맛 크로플도 버터를
쓰긴 쓰는건가 싶고... ㅠㅠ 제 인생에서 진짜
디저트 남기는 일 손꼽히는데 그중에 한곳이
여기가 되었네요
여러분! 차라리 가까운 편의점 에서 파는
빵이 10000배 더 맛나는거 같네요!",NaN
494,Kakao,43,폼드팡베이커리,서울 은평구 연서로29길 23 (갈현동),서울 은평구,3.4,21.0,향동러,2021.03.12.,"와....

크로와상 하나 먹어 봤는데
달고 쓰고....

다시 갈 일 없을 듯 합니다",NaN
495,Kakao,43,폼드팡베이커리,서울 은평구 연서로29길 23 (갈현동),서울 은평구,3.4,21.0,dawn,2021.02.23.,정보없음,NaN
496,Kakao,43,폼드팡베이커리,서울 은평구 연서로29길 23 (갈현동),서울 은평구,3.4,21.0,냠,2020.12.27.,"마늘바게트, 맘모스빵, 크루와상앙버터, 감자샐러드소세지빵, 에그타르트 다 정말정말 맛있어요!!!
조만간 또 방문하게될것같아요♡♡♡♡♡",NaN
529,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,이재연,2024.02.11.,정보없음,NaN
530,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,냥복쟁이,2024.02.05.,"빵 맛있고 종류가 다양함
직원 친절했음",NaN
531,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,🐱,2024.01.15.,포장비닐이 모자라 음식에 테이프 붙여주는 클라스란..,NaN
532,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,이 구역 메뉴판,2023.12.26.,"사진과 매장에서 바로주는 진열대엔
알이 큼지막 하고
빨간 딸기로 비어있는 곳이 없으며
케잌 타르트 지름 넘어갈 정도의 크기라서
사전예약하고 받아보니!
꼬마 딸기... 하...
공간 비어있는 곳에 하얀 생크림이 듬성듬성 보이고요.

이 상태로 어떻게 판매까지 할 생각 하셨나요..
케익들이 끌차에 쌓여서 오는걸 보니
공장에서 대량판매용으로 따로 만드신것같네요
딸기 상태가 다르면 미리 고지를 해주던지
선물용이었는데 받으시는 분 앞에서 진짜 난감해서 원...
명장베이커리 맞나요?

😤",NaN
533,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,강쥐,2023.10.09.,정보없음,NaN
534,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,왕감자,2023.09.12.,"항상 친절하시고 빵이 너무x1000000맛있어요,,,
꽈배기와 소금빵 미쳤고 그냥 다른 빵들도 다 기본급 이상입니다",NaN
535,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,💕,2023.05.26.,정보없음,NaN
536,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,Dime,2023.05.18.,가격 비싸고 겉만 번지르하고 맛이 없음.,NaN
537,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,문재앙,2023.05.13.,명란젓빵최고,NaN
538,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,팡팡팡,2023.04.21.,"딸기케익 속에 딸기가 없다니
이름을 겉딸기케익으로 바꿔야할듯",NaN
539,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,JI YOUNG,2023.01.17.,"맛은 있는데, 서비스가 좀 별로. 
다른 빵집은 빵 다 데워주시는데, 전자레인지 어디에 있는지 불친절하게 알려주시고 알아서 돌려 먹으라고 하셔서 조금 당황.",NaN
540,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,K&J,2022.11.12.,빵개별포장이 아쉽네요,NaN
541,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,모야모야,2022.09.03.,저녁은 친절하신데 아침에 가면 불친절하신분이 계심 너무 민망스러울정도로 비난하듯 말하길래 좀 껄끄러운 장소가 됨 빵은 비싸지만 맛있음,NaN
542,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,밥보다빵,2022.07.08.,문안 그 자체 좀 비싸,NaN
543,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,냥,2022.01.14.,소금빵 최고!,NaN
544,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,내돈내산.,2021.10.23.,"소금빵 미쳤음. 그전엔 그저그런 가게였는데 소금빵 나오고나서 한번가면 소금빵만 5개집어옴.
소금빵 나오기전 나온후 확실히 달라졌음.
계산은 비슷하고, 빵 퀄이 진짜 넘사됐음",NaN
545,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,ㅁ,2021.08.03.,"그 직원에 그 매니저
직원이 세상 싸가지 없길래 매니저한테 따졌더니 나보고 이해하고 넘어가라는데, 내가 이해할 정도였으면 매니저한테 따졌겠니? 제발 망했으면",NaN
546,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,잠봉베르,2021.07.12.,방금전에 어떤 할아버지가 식빵들을 손으로 만지면서 지나가던데 ... 코로나바이러스땜에 위험한데 아무도 제지하는 직원이 없어요. 빵들이 오픈되어있어 찝찝한데 낱개포장해야지 이건 아닌듯...,NaN
547,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,katie ahn,2021.04.25.,"맛있는데
직원불친절때문에 가기싫음 ㅠ",NaN
548,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,송파 고현정,2021.03.25.,집 근처라 꾸준히 가는데 예전부터 직원분들이 살짝 쎄- 해요. 매장 매뉴얼 엉성한 걸로 손님 혼란스럽게 해놓고 원래는 안되는데 이번만 해준다는 식의 되도 않는 너그러운 빵집 코스프레가 좀 토 쏠려요.. 약간 딱 봐도 멍청한 애가 짱구 굴려대는 거 다 티나는 느낌? 탄탄한 매뉴얼을 만들어서 좀 똑똑하게 개선되면 좋겠어요!,NaN
549,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,하늘,2021.03.24.,"솔직히 빵은 맛있는데
케이크는 진짜 노맛이고 돈아까워요
빵만 사드세요 케이크는 아님 진짜...
딸기생크림 34000원인데
포장지에는 동물성 크림이라던데
케이크 위에 깍지짜서 장식한 크림 느끼하고 
한입먹자마자 다 걷어냄
시트지 사이 크림이랑 위에 장식한 크림 둘이 달랐어요. 느글느글한 크림...
차라리 파리바게트 생크림이 더 맛있어요
옆에도 플라스틱띠로 마무리해서 케이크 옆면에 크림도 별로 없고, 케이크 시트도 맛없어요.
쓰다보니 케이크 돈 아까워서 짜증나려고 함",NaN
550,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,s.b.c,2021.02.16.,1점도 아깝다 알바♬♪♪♪ 커팅해서팔던가봉지에담아팔던가 왜 위생은엉망이면서 가격은비싸냐 다신안간다,NaN
551,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,leesol,2021.01.30.,"빵 맛은 엄지척!
가격은 비싸요
직원분들 업무가 바빠서 정신없어 하시고
 위생에 별로 신경 안쓰는것 같아요
빵 담고 그럴때 좀 살펴봐야 될듯 해요",NaN
552,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,Hee.,2020.09.27.,빵은 맛있는데  꾸준히 가격을 올린다. 매장에서 가격 또 올렸네 그러면 “아 그거 양을 늘렸어요”그러는데 3년 동안 꾸준히 먹었는데 그정도도 모를까요? 그리고 고객이 많든 적든 항상 카운터를 하나만 열어 대기줄은 또 어찌나 긴 지....크리스마스 같은 날에는 헬 임. 빵사는 줄이랑 결제 대기줄이랑 다 섞이고.. 참 오픈부터 지켜봤지만 안 좋은 점은 하나도 개선 되지 않고 가격만 열심히 올리는 업체!,NaN
553,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,YR,2020.06.18.,명란바게트... 최고,NaN
554,Kakao,48,안스베이커리롯데은평점,서울 은평구 통일로 1050 롯데몰 은평점 1층 (진관동),서울 은평구,3.0,26.0,바다,2019.12.28.,"얄밉게도 모든 빵이 높은 수준의 맛을 낸다. 지점도 많은데 이 정도 퀄리티의 수준을 유지하다니... 대단하다. 
동네 빵집들은 이 집의 수준이라도 따라잡았으면 좋겠다.",NaN
555,Kakao,49,아빌스,서울 은평구 역말로4길 5 라온채역촌 상가 1층 (역촌동),서울 은평구,4.7,6.0,G-silver,2023.08.23.,"25일부터 정상영업 한다고 써있더라구요
여기 빵맛있어요",NaN
556,Kakao,49,아빌스,서울 은평구 역말로4길 5 라온채역촌 상가 1층 (역촌동),서울 은평구,4.7,6.0,김민지,2023.05.21.,다양한 빵 종류가 있어요! 카야 버터 프레첼은 처음 먹어봤는데 맛있었고 카라멜 휘낭시에도 쫀맛!!! 빵 종류별로 하나씩 다 먹어보고싶어요 ㅠㅠㅠ,NaN
557,Kakao,49,아빌스,서울 은평구 역말로4길 5 라온채역촌 상가 1층 (역촌동),서울 은평구,4.7,6.0,도란 도란,2023.04.13.,소금빵이랑 베이글이 담백하구 맛있어요,NaN
558,Kakao,49,아빌스,서울 은평구 역말로4길 5 라온채역촌 상가 1층 (역촌동),서울 은평구,4.7,6.0,이용재 李镕在,2022.12.09.,"지난 5일에 걸어가다가 못 보던 카페가 있어서 눈길을 사로잡혔어요. 간판도 없고 안에는 의자테이블도 없어서 막 생긴집인가 하고 들어가봤어요. 
문에 가오픈이라고 적혀있더라고요. 빵이 맛있으면 좋겠다라는 생각에 들어갔어요. 여러가지 종류가 있었는데 와이프가 크림을 좋아해서 바질?크림치즈인가 랑 소보루 골랐어요~ + 서비스 말차스콘!
3개 다 너무 맛있게 먹었어요, 소보루랑 말차스콘은 바로 먹지 못하고 냉장고에 넣었다가 3일뒤에 전자렌지에 살짝 돌려서 먹었는데도 너무 맛있었어요.

집에서 2분거리인 맛있는빵집 발견해서 좋네요. 또 방문할께요!",NaN
559,Kakao,49,아빌스,서울 은평구 역말로4길 5 라온채역촌 상가 1층 (역촌동),서울 은평구,4.7,6.0,이선영,2022.12.06.,"양파크림베이글이 시그니처라서 먹어봤는데 역시 존맛..그잡채..에요..! 
카야버터브레첼도 맛있었어요ㅎㅎ
은평구 주민분들 꼭 들려야 할 곳 !!",NaN
560,Kakao,49,아빌스,서울 은평구 역말로4길 5 라온채역촌 상가 1층 (역촌동),서울 은평구,4.7,6.0,이화영,2022.12.01.,우연히 집을 가다가 발견한 빵집인데 너무 맛있어요ㅠㅠ 주변이 맛있는 빵집이 없었는데ㅠㅠ 너무 좋아용 가오픈이라고 하셔서 타르트도 서비스로 주시고 일단 빵이 전체적으로 제취향👍 제방문해야겠어요,NaN
561,Kakao,50,갈현동구움과자,서울 은평구 갈현로 332-7 1층 102호 (갈현동),서울 은평구,4.7,6.0,먕먕,2022.09.26.,"사장님이 너무 친절하시고 귀여우세요ㅠㅠㅎㅎ 다쿠와즈 좋아해서 찾아갔는데 구움과자들을 당일에 만드시는지 하나같이 너무 폭신폭신 맛있어요ㅎㅎ 그리고 필링 종류도 다양하고, 커피 가격도 저렴해서 다음에 또 찾아가려구요!",NaN
562,Kakao,50,갈현동구움과자,서울 은평구 갈현로 332-7 1층 102호 (갈현동),서울 은평구,4.7,6.0,eeeeeee,2022.09.02.,"휘낭시에 맛있어요!
개인적으로 다쿠아즈는 그닥이었어요",NaN
563,Kakao,50,갈현동구움과자,서울 은평구 갈현로 332-7 1층 102호 (갈현동),서울 은평구,4.7,6.0,대한민국,2021.12.09.,"사장님 너무너무 친절하시고 다쿠아즈 정말 맛있어요! 
회사 인근에 있는데 종종 들릴 것 같네요~ 맛있게 잘 먹었습니다 ^^",NaN
564,Kakao,50,갈현동구움과자,서울 은평구 갈현로 332-7 1층 102호 (갈현동),서울 은평구,4.7,6.0,Joegh,2021.10.14.,정보없음,NaN
565,Kakao,50,갈현동구움과자,서울 은평구 갈현로 332-7 1층 102호 (갈현동),서울 은평구,4.7,6.0,이민규,2021.06.05.,휘낭시에 존맛,NaN
566,Kakao,50,갈현동구움과자,서울 은평구 갈현로 332-7 1층 102호 (갈현동),서울 은평구,4.7,6.0,지금,2020.01.04.,너무너무너무너무너무 맛있어요~,NaN
567,Kakao,51,솔드아웃베이커리,서울 은평구 연서로26길 15-17 1층 (대조동),서울 은평구,4.9,11.0,🐯,2024.03.24.,"통소세지 페스츄리 진짜 맛있어요 꼭 먹어보길
가격은 싼편아니지만 너무 맛있어요
개인적으로 바게트보다 치아바타 맛있어요",NaN
568,Kakao,51,솔드아웃베이커리,서울 은평구 연서로26길 15-17 1층 (대조동),서울 은평구,4.9,11.0,다영,2024.03.10.,배민으로 시켰다가 너무 맛있어서 직접 방문 했어요!잠봉뵈르도 맛있고 치아바타도 맛있고 토마토 절임 소스도 맛있고 크로크무슈도 맛있어요!!,NaN
569,Kakao,51,솔드아웃베이커리,서울 은평구 연서로26길 15-17 1층 (대조동),서울 은평구,4.9,11.0,굿굿,2024.03.04.,"바게트 겉바속촉 짱이에요 입맛 없을 때 여기 빵 먹으면 기분이 좋아집니다 초코오렌지필 바게트랑 버터 프렛첼, 까눌레, 소금빵, 크로아상 먹어봤는데 프렛첼이랑 바게트가 진짜 맛있어요~ 그리고 가끔씩 신메뉴도 나와서 고르는 재미가 있어요 자주 방문하지는 않지만 이 동네에서 오래오래 장사하셨음 좋겠는 마음에 리뷰 남깁니다... 주택가에 있어서 조용한 분위기도 좋아요",NaN
570,Kakao,51,솔드아웃베이커리,서울 은평구 연서로26길 15-17 1층 (대조동),서울 은평구,4.9,11.0,맛있는거먹꼬시퐁,2024.02.28.,정보없음,NaN
571,Kakao,51,솔드아웃베이커리,서울 은평구 연서로26길 15-17 1층 (대조동),서울 은평구,4.9,11.0,빠삐용,2023.12.09.,"딸기케이크에 딸기가 셔서 사실 맛이 조화롭지는 못합니다. 딸기는 크고 양이 많아요. 먹으면서 계속 맛을 찾고 있었는데 저는 후르츠칵테일이 시트에 들어간걸 원했나봅니다. 

다른 얘기지만 저번에 방문했을때 종이백 두개에 담을 정도의 빵을 샀었는데 손잡이 없이 들고 가려니 빵 무게때문에 손에 쥐가 날정도였었고
케잌 샀는데 손잡이 달린 종이백에 담아주시고
그때와 지금의 포장법이 바뀐게 더 적절하지 않나 생각해봅니다.",NaN
572,Kakao,51,솔드아웃베이커리,서울 은평구 연서로26길 15-17 1층 (대조동),서울 은평구,4.9,11.0,한토리의 후기를 맛보...,2023.10.04.,정보없음,NaN
573,Kakao,51,솔드아웃베이커리,서울 은평구 연서로26길 15-17 1층 (대조동),서울 은평구,4.9,11.0,무무,2023.09.11.,빵 맛있어요 푸딩도!!,NaN
574,Kakao,51,솔드아웃베이커리,서울 은평구 연서로26길 15-17 1층 (대조동),서울 은평구,4.9,11.0,츄니,2023.05.15.,진짜 연신내에서 맛있는 빵집 찾기 어려웠는데 ㅜㅜ 여긴 대박이에여.....소금빵은 정말 맛잇구 깜빠뉴도 종류별로 다양해서 엄마도 좋아하시더라구요!!ㅎㅎ 주변 동네 사는 사람들한테 추천중입니닷 ㅎㅎ 이벤트로 주신 산딸기잼도 맛있어서 또 빵사루 가려구요!ㅎㅎ 동네살면서 자주 갈거 같아요!! 추천합니다!!ㅎㅎㅎㅎ,NaN
575,Kakao,51,솔드아웃베이커리,서울 은평구 연서로26길 15-17 1층 (대조동),서울 은평구,4.9,11.0,카와,2023.05.12.,"새로 생겨서 가봤는데 빵 진짜 맛있음.
가격도 비싸지 않고 5점 안 줄 수 없는 맛",NaN
576,Kakao,51,솔드아웃베이커리,서울 은평구 연서로26길 15-17 1층 (대조동),서울 은평구,4.9,11.0,뱁,2023.05.12.,"옥수수깜빠뉴 담백하고 고소해서 너무 맛있어요
겉은 딱 적당히 바삭하고 속은 쫄깃하네요
이런 식사빵 너무 좋아요 🥹",NaN
577,Kakao,51,솔드아웃베이커리,서울 은평구 연서로26길 15-17 1층 (대조동),서울 은평구,4.9,11.0,R,2023.05.11.,재료들 풍족함! 건강빵 위주이고 산딸기쨈도 존맛! 마늘바게트랑 깨빵이랑 소금빵 탑쓰리! 시그니처인 들깨빵들도 있어요 싱기싱기,NaN
578,Kakao,54,케이크진심,서울 은평구 갈현로1길 9 1층 (신사동),서울 은평구,5.0,5.0,맘에드는곳만리뷰씀,2024.02.07.,"지나가다 보고 가게 이름이 마음에 들어서 찜해뒀다가 오늘 응암 들를 일이 있어서 가봤어요! 매장에 따로 자리는 없어서 미니 케이크 하나 사와서 집에서 먹었습니다. 후기가 좋아서 기대했는데 정말 맛있어요!! 많이 달거나 자극적이지 않은, 깔끔하고 담백한 맛입니다. 처음엔 시트가 조금 단가?싶었는데 먹다보니 빠져드는 맛이에요~ 크림도 부드럽고 정말 맛있습니다. 꼭 다시 방문할게요!!",NaN
579,Kakao,54,케이크진심,서울 은평구 갈현로1길 9 1층 (신사동),서울 은평구,5.0,5.0,한희경(지아호맘),2024.01.23.,생크림케이크 별로 안좋아 하는 딸래미가 다 먹었어요!,NaN
580,Kakao,54,케이크진심,서울 은평구 갈현로1길 9 1층 (신사동),서울 은평구,5.0,5.0,.,2023.12.26.,"딸기케이크 진짜 강추입니다! 사장님도 친절하시고 케이크 디자인도 예쁜데 뭐니뭐니해도 맛이 역시 최고였어요! 딸기도 하나도 안 무르고 싱싱하고 달고, 크림도 안 달고 환상이었어요! 벌써 또 먹고싶어요",NaN
581,Kakao,54,케이크진심,서울 은평구 갈현로1길 9 1층 (신사동),서울 은평구,5.0,5.0,임성희,2023.04.20.,"원래 케잌 안 좋아해서 있는 투썸 쿠폰도 잘 사용 안 하는데, 여기 케잌은 진짜입니다. 딸기 1호사서 가족들과 먹었는데 좋은 재료를 써서인지 나이많은 부모님부터 밀가루 기피하는 장 예민한 동생가족들까지 모두 편하게 먹었고 맛도 대만족했어요. 그냥 입에서 살살 녹더라고요. 다만 케잌이 이동중에 움직여서 약간 찌그러진것(?)이 좀 그랬는데, 먹고나니, 빵이 너무 부드러워 하단에 고정지지대를 못 두겠구나 느꼈답니다.",NaN
582,Kakao,54,케이크진심,서울 은평구 갈현로1길 9 1층 (신사동),서울 은평구,5.0,5.0,",",2023.04.04.,"이렇게 무거운 케익은 첨이네요. ㅠㅠ
1호라는데.. 딸기가 통으로 몇개가 들어갔는지..
생크림도 좋은거 쓰신다는데 너무 부드럽고 안느끼하고 빵도 맛있어요~  
여기 사장님 진심이네요.
만드는대로 팔려서 딸기케익 밖에 남은게 없었다는게 아쉬운 점이랄까..",NaN
603,Kakao,58,프랑세즈베이커리,서울 은평구 갈현로 57-1 (역촌동),서울 은평구,4.9,15.0,eung응,2023.08.19.,특히 소금빵은 매일 생각나요 ㅠㅠ 갈 때마다 직원분 다른데 다들 친절하시고 맛이 한결같아요 늦게 가면 거의 없어요 이 동네 살면서 이 빵집 알게 된 게 행운이예요.,NaN
604,Kakao,58,프랑세즈베이커리,서울 은평구 갈현로 57-1 (역촌동),서울 은평구,4.9,15.0,묭묭,2023.08.09.,"뭐죠 ㄹㅇ 존맛이네요
이 동네 안 살아서 앞으로 올 일이 없다는 게 아쉬움ㅠ
이 지역 들릴 일 있으면 여긴 무조건 재방문",NaN
605,Kakao,58,프랑세즈베이커리,서울 은평구 갈현로 57-1 (역촌동),서울 은평구,4.9,15.0,싸가지,2023.06.04.,키리쉬 케익 늘 맛있어요. 생딸기 듬뿍^^,NaN
606,Kakao,58,프랑세즈베이커리,서울 은평구 갈현로 57-1 (역촌동),서울 은평구,4.9,15.0,지지,2023.05.21.,"아침 일찍 가시던가, 
예약을 해야 구할수 있는 맛집.

바게트는 겉은 적당한 두께로 바삭하고
안은 촉촉, 쫄깃 담백한게 최고에요ㅠ 
그냥 먹어도 술술 넘어가고 자꾸 손이 가요.

생크림만 따로 파시는지 확인하고픈 맛.
느끼하지 않고 가볍고, 딸기가 듬뿍 들어가서 묵직하면서도, 빵도 시럽에 절이지 않아 적당히 달면서 많이 먹어도 부담되지 않아요.
산뜻한 느낌에 맛이에요.

딸기생크림 케이크도 맛있지만.
초코케이크 강추 입니다.
초코에 절인 맛이 아니라 시트가 초코 빵에,
생크림 위에 갈은 초코릿 덕분에 은은한 초코 향이 돌아요.

밥먹고 나서도 케이크 생각에 밥을 덜먹게 되요ㅋㅋㅋ",NaN
607,Kakao,58,프랑세즈베이커리,서울 은평구 갈현로 57-1 (역촌동),서울 은평구,4.9,15.0,맛있우,2023.05.10.,빵 진짜 맛있어요 특히 바게트..👍🏻 그 외 빵들도 진짜 진짜 맛있는데 요즘들어 여자 사장님 너무 불친절해요 갈 때마다 마음의 준비하고 가야할 정도.. 전화도 방문도 모두 퉁명스러워서 갈 때마다 기분이 드러워요ㅠ근데 빵 넘 맛있어서 안가기엔 아쉬워요,NaN
608,Kakao,58,프랑세즈베이커리,서울 은평구 갈현로 57-1 (역촌동),서울 은평구,4.9,15.0,👀,2023.04.06.,정보없음,NaN
609,Kakao,58,프랑세즈베이커리,서울 은평구 갈현로 57-1 (역촌동),서울 은평구,4.9,15.0,😀,2022.08.09.,정보없음,NaN
610,Kakao,58,프랑세즈베이커리,서울 은평구 갈현로 57-1 (역촌동),서울 은평구,4.9,15.0,고양이최고,2022.07.06.,오후 2~3시 넘어서 가면 인기 빵들은 거의 없다고 봐야 함... 케이크도 아슬아슬 하나 있을까 말까. 정류장에서 애매하게 멀어서 귀찮지만 맛있어서 가게 되네요. 빵도 다 맛있지만 케이크가 정말 맛있어요.,NaN
611,Kakao,58,프랑세즈베이커리,서울 은평구 갈현로 57-1 (역촌동),서울 은평구,4.9,15.0,Lola,2022.07.05.,개인적으로...주관적으로...이 동네 제빵업계의 지존이라 불리어도 손색이 없을정도임 개취로 맘모스빵 정말 예술임 강추!!!,NaN
612,Kakao,58,프랑세즈베이커리,서울 은평구 갈현로 57-1 (역촌동),서울 은평구,4.9,15.0,HMM대주주,2022.05.05.,담에 다시와서 다른거 사볼게요 마싰따,NaN
613,Kakao,58,프랑세즈베이커리,서울 은평구 갈현로 57-1 (역촌동),서울 은평구,4.9,15.0,코코아,2020.12.21.,미친 맛이에요 정말 맛있어요 딸기생크림케익 최고,NaN
614,Kakao,58,프랑세즈베이커리,서울 은평구 갈현로 57-1 (역촌동),서울 은평구,4.9,15.0,빵빵덕,2020.12.21.,딸기생크림케이크 미쳤어요 피오니보다 더 맛있다,NaN
615,Kakao,58,프랑세즈베이커리,서울 은평구 갈현로 57-1 (역촌동),서울 은평구,4.9,15.0,다음지도이름,2020.09.29.,맛있어요~,NaN
616,Kakao,58,프랑세즈베이커리,서울 은평구 갈현로 57-1 (역촌동),서울 은평구,4.9,15.0,🌳,2020.02.21.,최애 케이크 집입니다! 딸기 생크림 케이크 진짜 맛있어요 한판 가능 그 외에 빵도 맛있어요♡ 초코칩쿠키도 완전 최고,NaN
617,Kakao,58,프랑세즈베이커리,서울 은평구 갈현로 57-1 (역촌동),서울 은평구,4.9,15.0,"전ㅇㅍ, IPJeon",2019.09.26.,"생크림케익 맛있고요.
크림치즈 들어간 빵 좋아하신다면, 아기궁뎅이라는 빵 마음에 드실겁니다. ^^",NaN
621,Kakao,60,꼬알라파이은평점,서울 은평구 은평로 204 1층 (응암동),서울 은평구,4.5,24.0,허미,2024.04.01.,"맛있고 친절해요~~ 주차는 힘듭니다ㅠ 은평구청 정류장에서 내리면 바로니까 버스타고 오시면 딱 맞을 듯!
너무 너무 맛있고 피클 있으면 더 맛있을 것 같아요…😍",NaN
622,Kakao,60,꼬알라파이은평점,서울 은평구 은평로 204 1층 (응암동),서울 은평구,4.5,24.0,올때빙그레바나나,2024.02.24.,우리동네에 이런곳이 있다니! 맛있는 고기파이~ 묵직하니 식사대용으로도 좋고 매장 분위기도 아기자기 귀여워요. 코알라 아니고 꼬알라파이입니다!,NaN
623,Kakao,60,꼬알라파이은평점,서울 은평구 은평로 204 1층 (응암동),서울 은평구,4.5,24.0,쩡키,2023.12.02.,정보없음,NaN
624,Kakao,60,꼬알라파이은평점,서울 은평구 은평로 204 1층 (응암동),서울 은평구,4.5,24.0,냉철한입맛,2023.11.16.,애플파이 맛있습니다,NaN
625,Kakao,60,꼬알라파이은평점,서울 은평구 은평로 204 1층 (응암동),서울 은평구,4.5,24.0,Dain Lim,2023.10.26.,"가게 앞에서 너무 향긋한 버터향이 나서 들어가봤어요. 호주식 고기파이도 새롭고 코알라
파이라는 이름이랑 분위기까지 뭔가 신기해서 호기심에 사먹어봤는뎅 맛있네용~",NaN
626,Kakao,60,꼬알라파이은평점,서울 은평구 은평로 204 1층 (응암동),서울 은평구,4.5,24.0,미윰,2023.09.28.,맛있고 분위기 좋아요,NaN
627,Kakao,60,꼬알라파이은평점,서울 은평구 은평로 204 1층 (응암동),서울 은평구,4.5,24.0,와이,2023.08.29.,맛있게 잘 먹었어요 ㅎㅎ,NaN
628,Kakao,60,꼬알라파이은평점,서울 은평구 은평로 204 1층 (응암동),서울 은평구,4.5,24.0,.,2023.07.28.,세상에 호주사람들만 이 맛있는 걸 먹었다니 배신자들이다 모든 파이가 맛나당!!!,NaN
629,Kakao,60,꼬알라파이은평점,서울 은평구 은평로 204 1층 (응암동),서울 은평구,4.5,24.0,윤태상,2023.06.28.,일요일에 등산 갈때 부인과 같이 먹으려고 꼭 준비해갑니다. 든든하고. 맛또한 일품입니다!,NaN
630,Kakao,60,꼬알라파이은평점,서울 은평구 은평로 204 1층 (응암동),서울 은평구,4.5,24.0,옴뇸뇸,2023.06.11.,와..파이지 장난없네요. 수십겹의 크로와상상 크리스피랑 쫄깃 버터리한 속살빵이 장난아닙니다. 그냥 크림이나 견과류만 넣어도 충분히 맛잇을거같아요. 여기에 폴드포크 잡내 1도 없이 맛잇게 버무려 넣으니까. 맛이 없을수없어요. 번창하세요!!,NaN
631,Kakao,60,꼬알라파이은평점,서울 은평구 은평로 204 1층 (응암동),서울 은평구,4.5,24.0,맛집 탐방러,2023.05.27.,폴드포크파이가 젤 맛있었어요,NaN
