,Platform,Number,Store,Address,Review_score,Review_counts,ID,Date,Review_text,Time
590,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,꽃그린63,21.11.8.월,굿,2024-04-08 - 00:54:24
591,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,뾰족귀강아지,21.7.8.목,빵 종류도 다양하고 맛있어요❣,2024-04-08 - 00:54:24
592,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,gaeunc,21.6.18.금,매일 지나가면서 크로플 궁금해서 먹어봤는데.. 구어놓은지 꾀 된것 같은 느낌이어서 먹긴먹었는데 다신 안먹을거 같습니다^^,2024-04-08 - 00:54:24
593,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,너구리리리리,21.6.19.토,크로플 생각보다 맛있어요,2024-04-08 - 00:54:24
594,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,쫀맛탱콜렉터,21.7.19.월,2호선 환승통로에 있는데 치즈호두과자 너무 맛있어요 ㅠㅠ;;;,2024-04-08 - 00:54:24
595,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,니리매,21.6.30.수,괜찮은 편입니다,2024-04-08 - 00:54:24
596,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,꽃초이,21.5.21.금,맛있고 친절하십니다,2024-04-08 - 00:54:24
597,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,꽃초이,21.5.6.목,첨 먹어봤는데 맛있네요ㅋ,2024-04-08 - 00:54:24
598,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,꽃초이,21.5.18.화,맛있고 친절하십니다,2024-04-08 - 00:54:25
599,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,루비맘17,21.6.28.월,짱,2024-04-08 - 00:54:25
600,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,꽃초이,21.5.12.수,친절하시고 맛있습니다,2024-04-08 - 00:54:25
601,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,Cree,21.5.31.월,델리만쥬냄새 맛 둘다 좋음,2024-04-08 - 00:54:25
602,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,꽃초이,21.5.7.금,크로플? 맛있습니다,2024-04-08 - 00:54:25
603,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,까칠한입말로만다이어트,20.11.17.화,6호선 신당역 나가는 길에 솔솔솔 풍기는 달콤한 냄 새~~~거부할 수 없는 향기*^^* 코*호도 보다 더욱 찐 한 겉모습 짱 좋아요~~뜨거운 호도과자 주시는...,2024-04-08 - 00:54:25
604,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,양미뿌잉,21.6.11.금,와플 맛있고친절하세요~!,2024-04-08 - 00:54:25
605,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,sg****,21.7.17.토,굿,2024-04-08 - 00:54:25
606,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,꽃초이,21.5.14.금,맛있어요,2024-04-08 - 00:54:25
607,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,람보리기니,21.6.4.금,친절해요,2024-04-08 - 00:54:25
608,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,my****,21.6.30.수,좋아요,2024-04-08 - 00:54:25
609,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,ohzzang0,21.3.20.토,맛있는데 너무 식었어요,2024-04-08 - 00:54:25
610,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,0108kgs,21.5.15.토,1번째,2024-04-08 - 00:54:25
611,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,ji9211,21.5.27.목,좋아요!,2024-04-08 - 00:54:25
612,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,킷키,21.3.21.일,좋아요,2024-04-08 - 00:54:25
613,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,Dd8085,21.3.20.토,좋아요,2024-04-08 - 00:54:25
614,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,su8480,21.4.16.금,좋아요,2024-04-08 - 00:54:26
615,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,두루의 지구생활,20.12.3.목,지하철만쥬님흥하라 카드도됩니다,2024-04-08 - 00:54:26
616,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,Bigbang,21.3.29.월,Good,2024-04-08 - 00:54:26
617,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,루비맘17,21.1.10.일,ㆍ,2024-04-08 - 00:54:26
618,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,요미센트,21.2.19.금,맛나요,2024-04-08 - 00:54:26
619,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,람보리기니,21.2.19.금,좋아요,2024-04-08 - 00:54:26
620,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,yeonjung724,21.3.13.토,맛나요,2024-04-08 - 00:54:26
621,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,chogh12,21.1.14.목,자주 이용해요,2024-04-08 - 00:54:26
622,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,eje****,21.5.27.목,좋아요,2024-04-08 - 00:54:26
623,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,askabijo,21.3.3.수,좋아요,2024-04-08 - 00:54:26
624,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,씐나게쏘,20.11.27.금,으악 호두과자맛없어,2024-04-08 - 00:54:26
625,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,별일없다17,20.10.22.목,"쌀빵 파는곳. 저렴한편.
신당역에서 6호선~2호선 갈아타는 중간에 있어요",2024-04-08 - 00:54:26
626,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,chogh12,21.1.26.화,좋아요,2024-04-08 - 00:54:26
627,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,ttl****,20.11.4.수,진짜 맛없어요..,2024-04-08 - 00:54:26
628,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,my0****,20.10.31.토,가성비 좋아요,2024-04-08 - 00:54:26
629,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,chogh12,21.1.20.수,맛있습니다,2024-04-08 - 00:54:26
630,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,환이99,20.11.24.화,델리만쥬 맛있어오,2024-04-08 - 00:54:26
631,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,밀반이,20.9.24.목,출근길에 보이는 빵집이에요.,2024-04-08 - 00:54:27
632,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,song34372540,21.4.11.일,좋아요,2024-04-08 - 00:54:27
633,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,pb1****,21.1.17.일,👍,2024-04-08 - 00:54:27
634,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,유명한 셋째딸,21.4.6.화,좋아요,2024-04-08 - 00:54:27
635,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,꽃초이,20.12.3.목,친절합니다,2024-04-08 - 00:54:27
636,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,팬팬,20.12.2.수,조아요,2024-04-08 - 00:54:27
637,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,j499612,20.12.2.수,좋아요,2024-04-08 - 00:54:27
638,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,Anotherwon21,20.11.20.금,👍🏻,2024-04-08 - 00:54:27
639,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,카프리7826,20.7.10.금,단호박빵 먹엇는데 필링 완존 그득그득 가격도 혜자; 천원; 신당역 환승 자주하는데 많이 먹을듯요,2024-04-08 - 00:54:27
640,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,윤쨔70,21.2.10.수,좋아요오,2024-04-08 - 00:54:27
641,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,eyg691212,20.8.7.금,출근길 항상 살까말까 고민했는데 오늘 처음으로 커피번이랑 건강빵 샀어요ㅋㅋ회사에서 나눠먹었는데 다들 맛있데요:),2024-04-08 - 00:54:27
642,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,Hippo39,20.12.10.목,맛있어요,2024-04-08 - 00:54:27
643,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,쪼꼬385,20.8.17.월,비닐포장은 빵집의 항상 아쉬운 점이에요.. 비건은 아닙니다.,2024-04-08 - 00:54:27
644,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,sunny9766,20.8.14.금,모카번 1000원 싸고 맛있어요.,2024-04-08 - 00:54:27
645,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,심바218,20.6.25.목,빵이 맛있어요. 쌀로만든 빵이 있어서 좋아요,2024-04-08 - 00:54:27
646,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,쪼꼬385,20.8.24.월,건강한 쌀 빵을 팔아요,2024-04-08 - 00:54:28
647,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,레이레이50,20.10.30.금,빵,2024-04-08 - 00:54:28
648,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,카프리7826,20.7.18.토,저렴하고 맛잇는빵들이에오,2024-04-08 - 00:54:28
649,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,EXOBB,20.9.25.금,^^,2024-04-08 - 00:54:28
650,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,루비맘17,20.9.13.일,맛있음,2024-04-08 - 00:54:28
651,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,abeobeobeo,21.2.2.화,조아여,2024-04-08 - 00:54:28
652,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,ehf****,20.11.5.목,굿,2024-04-08 - 00:54:28
653,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,qhal6644,20.9.9.수,맛맛 ;),2024-04-08 - 00:54:28
654,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,미농,20.9.8.화,좋아요,2024-04-08 - 00:54:28
655,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,단지161,21.2.2.화,좋아요 또 갈게요,2024-04-08 - 00:54:28
656,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,마마님4433,20.7.7.화,굿,2024-04-08 - 00:54:28
657,naver,29,웰빙쌀빵 신당역점,"서울 중구 다산로 260 , 지하2001호", 4.35, 240,piz****,20.12.20.일,좋아요,2024-04-08 - 00:54:28
658,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,HappyLife,1.25.목,무지개 케이크 좋아하는 아이때문에 여러 베이커리에 서 사먹어봤는데 루시카토 레인보우케이크가 가장 맛 있음. 색감은 선명하고 빵은 부드럽고 폭신하...,2024-04-08 - 00:55:12
659,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,쩡이0213,2.23.금,"코코넛맛이나는 토끼케잌
받는 딸아이도 아주 좋아하네요
맛있게 즐겁게 잘먹었어요",2024-04-08 - 00:55:12
660,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,제3의사랑,23.12.24.일,캐릭터 케이크가 귀엽고 좋아요.,2024-04-08 - 00:55:12
661,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,yeo****,1.17.수,직원분들 친절해요,2024-04-08 - 00:55:12
662,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,황군 상담소,23.12.31.일,연말분위기 듬뿍,2024-04-08 - 00:55:12
663,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,코로나연,1.30.화,좋아요,2024-04-08 - 00:55:12
664,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,nyaki,23.11.17.금,맛있는 빵이 별로 없어요.,2024-04-08 - 00:55:12
665,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,위일리워엉카아,1.30.화,좋아요,2024-04-08 - 00:55:12
666,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,soomsoomi,23.12.24.일,좋아요,2024-04-08 - 00:55:12
667,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,야채는 맛있어,23.9.18.월,신발이 예뻐요,2024-04-08 - 00:55:12
668,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,웰이팅,23.9.14.목,좋아요,2024-04-08 - 00:55:12
669,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,can****,23.8.25.금,특별하날 쓰기 좋아요,2024-04-08 - 00:55:12
670,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,있는듯이,23.9.16.토,맛있어요,2024-04-08 - 00:55:12
671,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,이응6663,23.6.4.일,케이크 샀는데 디자인은 진짜 예쁜데 맛은 평범해요,2024-04-08 - 00:55:12
672,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,jl****,23.11.10.금,ㆍ,2024-04-08 - 00:55:12
673,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,녕이의 하루,23.1.21.토,종류 다양하고 예쁘고 맛있어요:),2024-04-08 - 00:55:12
674,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,ang****,23.5.11.목,초코케잌만 먹는데 부드럽고 맛나네요,2024-04-08 - 00:55:12
675,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,SB8282,23.7.29.토,안달고 맛있어요,2024-04-08 - 00:55:13
676,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,hoy****,23.6.9.금,"케익이너무예뻐요
취향저격",2024-04-08 - 00:55:13
677,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,웰이팅,23.3.3.금,케잌은 언제나 맛나요!,2024-04-08 - 00:55:13
678,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,웰이팅,23.2.17.금,케이크 언제나 맛나요,2024-04-08 - 00:55:13
679,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,쏘냐짱,22.10.2.일,ㅎㅎㅎ 행복했던 호캉스 때 함께했어요 넘 예뿌고 기엽고 ㅠㅠ 옆에 흰색 미니케이크도 예뻣음 ㅎㅎㅎㅎ 💖🤍,2024-04-08 - 00:55:13
680,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,모찌짜응,22.12.23.금,친절하시구 너무 맛있어요,2024-04-08 - 00:55:13
681,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,고기사랑혜,22.11.30.수,마카롱 맛있어요~,2024-04-08 - 00:55:13
682,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,choi3ko169,23.2.14.화,,2024-04-08 - 00:55:13
683,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,아이크리미,23.2.18.토,케이크 짱 맛있어요,2024-04-08 - 00:55:13
684,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,RelaxUrMind,22.11.15.화,지인 선물용으로 마카롱 세트 샀어요. 이쁩니다.,2024-04-08 - 00:55:13
685,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,설라,23.2.4.토,맛있어요!,2024-04-08 - 00:55:13
686,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,맹꽁이425,23.2.27.월,좋아여,2024-04-08 - 00:55:13
687,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,김하뜌,23.2.4.토,예뻐여,2024-04-08 - 00:55:13
688,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,제3의사랑,22.11.9.수,귀여운 빵이 많아요.,2024-04-08 - 00:55:13
689,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,하츄하츄0,23.2.3.금,좋아요,2024-04-08 - 00:55:13
690,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,제3의사랑,22.11.4.금,빵이 맛있어요.,2024-04-08 - 00:55:13
691,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,살구나무꽃,22.10.14.금,친절하고 떡이 맛있어요,2024-04-08 - 00:55:13
692,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,이은14,23.1.2.월,이뻐요~^^,2024-04-08 - 00:55:13
693,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,볼벼리,22.9.3.토,케이크 귀엽고 맛있어요,2024-04-08 - 00:55:13
694,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,하치언니77,22.10.30.일,좋아요,2024-04-08 - 00:55:14
695,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,호호아줌마36,22.11.18.금,맛나요,2024-04-08 - 00:55:14
696,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,melon502,22.10.10.월,ㅋ,2024-04-08 - 00:55:14
697,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,쏘391,22.9.25.일,굿,2024-04-08 - 00:55:14
698,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,SJ5349,22.10.1.토,ㅎㅎ,2024-04-08 - 00:55:14
699,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,아오리89,22.8.30.화,조아요,2024-04-08 - 00:55:14
700,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,해피피버,22.9.30.금,좋아요,2024-04-08 - 00:55:14
701,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,달빛천사2064,22.6.3.금,케잌이 맛나고 다양해요,2024-04-08 - 00:55:14
702,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,kje1170,22.9.17.토,굿,2024-04-08 - 00:55:14
703,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,아오리89,22.8.14.일,조아요,2024-04-08 - 00:55:14
704,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,ddo****,22.8.27.토,좋아요~~,2024-04-08 - 00:55:14
705,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,전학생 김뿅뿅,22.7.23.토,좋아요,2024-04-08 - 00:55:14
706,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,aal****,23.1.10.화,맛있어요,2024-04-08 - 00:55:14
707,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,Vampire33,22.5.6.금,매장안이 깨끗하고 직원분이 친절합니다,2024-04-08 - 00:55:14
708,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,ou****,22.7.24.일,좋아요,2024-04-08 - 00:55:14
709,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,지니어리,22.7.15.금,좋아요,2024-04-08 - 00:55:14
710,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,alstnbest,22.7.15.금,굿,2024-04-08 - 00:55:14
711,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,jul****,22.7.8.금,좋아용,2024-04-08 - 00:55:14
712,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,장영순22,22.9.12.월,굿,2024-04-08 - 00:55:15
713,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,먹깨비나방,22.2.18.금,케이크 넘 작아요ㅜㄱ ㅜ,2024-04-08 - 00:55:15
714,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,JJ어디가,22.3.15.화,케익이 이뻐요,2024-04-08 - 00:55:15
715,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,fem****,22.5.4.수,굿,2024-04-08 - 00:55:15
716,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,dec****,22.6.3.금,추천합니다,2024-04-08 - 00:55:15
717,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,joyismylife,22.5.11.수,맛있어요,2024-04-08 - 00:55:15
718,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,이수민63,22.5.4.수,굿,2024-04-08 - 00:55:15
719,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,선이4788,22.4.28.목,굿,2024-04-08 - 00:55:15
720,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,제3의사랑,22.1.18.화,빵이 맛있어요,2024-04-08 - 00:55:15
721,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,actor92,22.5.8.일,굿,2024-04-08 - 00:55:15
722,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,celevv,21.9.27.월,케익의 다양성이 고객이 감동합니다. 가격도 생각보다 과하지 않아요. 다양성 서비스 대비 가성비 우수합니다.,2024-04-08 - 00:55:15
723,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,윤슬 하다,21.9.18.토,맛있어요^^,2024-04-08 - 00:55:15
724,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,Happy24,21.8.6.금,예쁜 디자인 케익 많아요,2024-04-08 - 00:55:15
725,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,코코b,21.7.4.일,마카롱 맛나요,2024-04-08 - 00:55:15
726,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,지혀니1984,21.12.12.일,맛있어요 ㅎㅎ,2024-04-08 - 00:55:15
727,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,고기사랑혜,21.3.10.수,마카롱이 쫀득하니 맛있어요!!,2024-04-08 - 00:55:15
728,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,dis****,21.6.25.금,좋아요,2024-04-08 - 00:55:15
729,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,뾰로로롱320,21.6.22.화,굿,2024-04-08 - 00:55:15
730,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,시츄81,21.6.17.목,좋아요,2024-04-08 - 00:55:16
731,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,코코b,21.1.31.일,"신세계 지하 1층
마카롱 맛있아요!!",2024-04-08 - 00:55:16
732,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,1004ajini,21.2.27.토,"친절하세요
케익 쇼핑백이 있으면 더 좋겠어요",2024-04-08 - 00:55:16
733,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,dadaeee,21.2.21.일,맛은 보통이에요~친절하세요~~,2024-04-08 - 00:55:16
734,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,코발트블루9,21.5.15.토,좋아요,2024-04-08 - 00:55:16
735,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,고기사랑혜,21.2.9.화,케이크맛있어요,2024-04-08 - 00:55:16
736,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,Recipetown,21.4.23.금,good,2024-04-08 - 00:55:16
737,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,fol****,21.4.23.금,good,2024-04-08 - 00:55:16
738,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,FnffkfTkacpS2,21.4.8.목,좋음,2024-04-08 - 00:55:16
739,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,aesesese,21.2.19.금,굳,2024-04-08 - 00:55:16
740,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,뽁이소니맘,21.3.11.목,맛나요,2024-04-08 - 00:55:16
741,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,chenggong0,21.1.4.월,굳,2024-04-08 - 00:55:16
742,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,crony97,21.1.8.금,맛있어요,2024-04-08 - 00:55:16
743,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,can****,21.1.8.금,맛있어요,2024-04-08 - 00:55:16
744,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,기멤60,3.3.일,🎂,2024-04-08 - 00:55:16
745,naver,31,루시카토 신세계본점,서울 중구 소공로 63, 4.49, 192,Ali10,23.10.18.수,케익맛있어요,2024-04-08 - 00:55:16
746,naver,38,ERIC KAYSER,서울 중구 소공로 119, 4.42, 190,beingUsedall,23.12.26.화,"발렛 편하고 케이크도 가성비좋구요 에릭케제르가 블
랑제리 플라자로바뀐거에요 낮에만해도 빵이많은데 
저녁 6시만가도 남은게 거의없으니 서두르시...",2024-04-08 - 00:57:02
747,naver,38,ERIC KAYSER,서울 중구 소공로 119, 4.42, 190,beansbeans,23.11.3.금,"빵순이의 빵사랑 
몽블랑 페이스트리 👏🏼👏🏼👏🏼 커피와 참 잘 어울리는 맛 😋",2024-04-08 - 00:57:02
748,naver,38,ERIC KAYSER,서울 중구 소공로 119, 4.42, 190,짜롱98,2.26.월,커피 뿐만 아니라 빵 맛집,2024-04-08 - 00:57:03
749,naver,38,ERIC KAYSER,서울 중구 소공로 119, 4.42, 190,Ahreum,23.12.17.일,맛있고 좋아요~!,2024-04-08 - 00:57:03
750,naver,38,ERIC KAYSER,서울 중구 소공로 119, 4.42, 190,피티에,1.24.수,ㅈㅇㅇ,2024-04-08 - 00:57:03
